__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E4840 = .sdata2:0x803E4840; // type:object size:0x4 align:4 data:float
lbl_803E4844 = .sdata2:0x803E4844; // type:object size:0x4 align:4 data:float
lbl_803E4848 = .sdata2:0x803E4848; // type:object size:0x4 align:4 data:float
lbl_803E484C = .sdata2:0x803E484C; // type:object size:0x4 align:4 data:float
lbl_803E4850 = .sdata2:0x803E4850; // type:object size:0x4 align:4 data:float
lbl_803E4858 = .sdata2:0x803E4858; // type:object size:0x8 align:8 data:double
lbl_803E4860 = .sdata2:0x803E4860; // type:object size:0x4 align:4 data:float
lbl_803E4868 = .sdata2:0x803E4868; // type:object size:0x8 align:8 data:double
lbl_803E4870 = .sdata2:0x803E4870; // type:object size:0x8 align:4 data:float
lbl_803E4878 = .sdata2:0x803E4878; // type:object size:0x4 align:4 data:float
lbl_803E487C = .sdata2:0x803E487C; // type:object size:0x4 data:4byte
lbl_803E4880 = .sdata2:0x803E4880; // type:object size:0x8 align:8 data:double
lbl_803E4888 = .sdata2:0x803E4888; // type:object size:0x8 align:8 data:double
lbl_803E4890 = .sdata2:0x803E4890; // type:object size:0x4 align:4 data:float
lbl_803E4894 = .sdata2:0x803E4894; // type:object size:0x4 align:4 data:float
lbl_803E4898 = .sdata2:0x803E4898; // type:object size:0x4 align:4 data:float
lbl_803E489C = .sdata2:0x803E489C; // type:object size:0x4 align:4 data:float
lbl_803E48A0 = .sdata2:0x803E48A0; // type:object size:0x4 align:4 data:float
lbl_803E48A4 = .sdata2:0x803E48A4; // type:object size:0x4 align:4 data:float
lbl_803E48A8 = .sdata2:0x803E48A8; // type:object size:0x4 align:4 data:float
lbl_803E48AC = .sdata2:0x803E48AC; // type:object size:0x4 align:4 data:float
lbl_803E48B0 = .sdata2:0x803E48B0; // type:object size:0x4 align:4 data:float
lbl_803E48B4 = .sdata2:0x803E48B4; // type:object size:0x4 align:4 data:float
lbl_803E48B8 = .sdata2:0x803E48B8; // type:object size:0x4 align:4 data:float
lbl_803E48BC = .sdata2:0x803E48BC; // type:object size:0x4 align:4 data:float
lbl_803E48C0 = .sdata2:0x803E48C0; // type:object size:0x4 align:4 data:float
lbl_803E48C4 = .sdata2:0x803E48C4; // type:object size:0x4 align:4 data:float
lbl_803E48C8 = .sdata2:0x803E48C8; // type:object size:0x4 align:4 data:float
gKaldachomPi = .sdata2:0x803E48CC; // type:object size:0x4 align:4 data:float
lbl_803E48D0 = .sdata2:0x803E48D0; // type:object size:0x4 align:4 data:float
lbl_803E48D4 = .sdata2:0x803E48D4; // type:object size:0x4 align:4 data:float
lbl_803E48D8 = .sdata2:0x803E48D8; // type:object size:0x4 align:4 data:float
lbl_803E48DC = .sdata2:0x803E48DC; // type:object size:0x4 align:4 data:float
lbl_803E48E0 = .sdata2:0x803E48E0; // type:object size:0x4 align:4 data:float
lbl_803E48E4 = .sdata2:0x803E48E4; // type:object size:0x4 align:4 data:float
lbl_803E48E8 = .sdata2:0x803E48E8; // type:object size:0x4 align:4 data:float
lbl_803E48EC = .sdata2:0x803E48EC; // type:object size:0x4 align:4 data:float
lbl_803E48F0 = .sdata2:0x803E48F0; // type:object size:0x8 align:4 data:float
lbl_803E48F8 = .sdata2:0x803E48F8; // type:object size:0x4 align:4 data:float
lbl_803E48FC = .sdata2:0x803E48FC; // type:object size:0x4 align:4 data:float
lbl_803E4900 = .sdata2:0x803E4900; // type:object size:0x8 align:8 data:double
lbl_803E4908 = .sdata2:0x803E4908; // type:object size:0x4 align:4 data:float
lbl_803E490C = .sdata2:0x803E490C; // type:object size:0x4 align:4 data:float
lbl_803E4910 = .sdata2:0x803E4910; // type:object size:0x4 align:4 data:float
lbl_803E4914 = .sdata2:0x803E4914; // type:object size:0x4 align:4 data:float
lbl_803E4918 = .sdata2:0x803E4918; // type:object size:0x8 align:8 data:double
lbl_803E4920 = .sdata2:0x803E4920; // type:object size:0x4 align:4 data:float
lbl_803E4924 = .sdata2:0x803E4924; // type:object size:0x4 align:4 data:float
lbl_803E4928 = .sdata2:0x803E4928; // type:object size:0x4 align:4 data:float
lbl_803E492C = .sdata2:0x803E492C; // type:object size:0x4 align:4 data:float
lbl_803E4930 = .sdata2:0x803E4930; // type:object size:0x4 align:4 data:float
lbl_803E4934 = .sdata2:0x803E4934; // type:object size:0x4 align:4 data:float
lbl_803E4938 = .sdata2:0x803E4938; // type:object size:0x4 align:4 data:float
lbl_803E493C = .sdata2:0x803E493C; // type:object size:0x4 align:4 data:float
lbl_803E4940 = .sdata2:0x803E4940; // type:object size:0x4 align:4 data:float
lbl_803E4944 = .sdata2:0x803E4944; // type:object size:0x4 align:4 data:float
lbl_803E4948 = .sdata2:0x803E4948; // type:object size:0x8 align:8 data:double
lbl_803E4950 = .sdata2:0x803E4950; // type:object size:0x4 align:4 data:float
lbl_803E4954 = .sdata2:0x803E4954; // type:object size:0x4 align:4 data:float
lbl_803E4958 = .sdata2:0x803E4958; // type:object size:0x4 align:4 data:float
lbl_803E495C = .sdata2:0x803E495C; // type:object size:0x4 align:4 data:float
lbl_803E4960 = .sdata2:0x803E4960; // type:object size:0x4 align:4 data:float
lbl_803E4964 = .sdata2:0x803E4964; // type:object size:0x4 align:4 data:float
lbl_803E4968 = .sdata2:0x803E4968; // type:object size:0x8 align:8 data:double
lbl_803E4970 = .sdata2:0x803E4970; // type:object size:0x4 align:4 data:float
lbl_803E4974 = .sdata2:0x803E4974; // type:object size:0x4 align:4 data:float
lbl_803E4978 = .sdata2:0x803E4978; // type:object size:0x4 align:4 data:float
lbl_803E497C = .sdata2:0x803E497C; // type:object size:0x4 align:4 data:float
lbl_803E4980 = .sdata2:0x803E4980; // type:object size:0x4 align:4 data:float
lbl_803E4984 = .sdata2:0x803E4984; // type:object size:0x4 align:4 data:float
lbl_803E4988 = .sdata2:0x803E4988; // type:object size:0x4 align:4 data:float
lbl_803E498C = .sdata2:0x803E498C; // type:object size:0x4 align:4 data:float
lbl_803E4990 = .sdata2:0x803E4990; // type:object size:0x4 align:4 data:float
lbl_803E4994 = .sdata2:0x803E4994; // type:object size:0x4 align:4 data:float
lbl_803E4998 = .sdata2:0x803E4998; // type:object size:0x4 align:4 data:float
lbl_803E499C = .sdata2:0x803E499C; // type:object size:0x4 align:4 data:float
lbl_803E49A0 = .sdata2:0x803E49A0; // type:object size:0x8 align:8 data:double
lbl_803E49A8 = .sdata2:0x803E49A8; // type:object size:0x8 align:8 data:double
lbl_803E49B0 = .sdata2:0x803E49B0; // type:object size:0x4 align:4 data:float
lbl_803E49B4 = .sdata2:0x803E49B4; // type:object size:0x4 align:4 data:float
gMikaBombExplosionSpawnCountRange = .sdata2:0x803E49B8; // type:object size:0x4 data:4byte
gMikaBombHitSphereRadiusScale = .sdata2:0x803E49BC; // type:object size:0x4 align:4 data:float
gMikaBombCameraShakeMagnitude = .sdata2:0x803E49C0; // type:object size:0x4 align:4 data:float
gMikaBombCameraShakeDuration = .sdata2:0x803E49C4; // type:object size:0x4 align:4 data:float
gMikaBombCameraShakeFalloff = .sdata2:0x803E49C8; // type:object size:0x4 align:4 data:float
lbl_803E49CC = .sdata2:0x803E49CC; // type:object size:0x4 align:4 data:float
lbl_803E49D0 = .sdata2:0x803E49D0; // type:object size:0x8 align:8 data:double
gMikaBombRenderScale = .sdata2:0x803E49D8; // type:object size:0x4 align:4 data:float
gMikaBombFadeRate = .sdata2:0x803E49DC; // type:object size:0x4 align:4 data:float
gMikaBombZero = .sdata2:0x803E49E0; // type:object size:0x4 align:4 data:float
gMikaBombGravityAccel = .sdata2:0x803E49E4; // type:object size:0x4 align:4 data:float
gMikaBombMinFallVelocity = .sdata2:0x803E49E8; // type:object size:0x4 align:4 data:float
gMikaBombInitialVelocityY = .sdata2:0x803E49EC; // type:object size:0x4 align:4 data:float
lbl_803E49F0 = .sdata2:0x803E49F0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E49F4 = .sdata2:0x803E49F4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E49F8 = .sdata2:0x803E49F8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E49FC = .sdata2:0x803E49FC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4A00 = .sdata2:0x803E4A00; // type:object size:0x4 align:4 data:float
lbl_803E4A04 = .sdata2:0x803E4A04; // type:object size:0x4 data:4byte
lbl_803E4A08 = .sdata2:0x803E4A08; // type:object size:0x8 align:8 data:double
lbl_803E4A10 = .sdata2:0x803E4A10; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4A14 = .sdata2:0x803E4A14; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4A18 = .sdata2:0x803E4A18; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4A1C = .sdata2:0x803E4A1C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4A20 = .sdata2:0x803E4A20; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4A24 = .sdata2:0x803E4A24; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4A28 = .sdata2:0x803E4A28; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4A30 = .sdata2:0x803E4A30; // type:object size:0x8 scope:local align:8 data:double
lbl_803E4A38 = .sdata2:0x803E4A38; // type:object size:0x4 align:4 data:float
lbl_803E4A3C = .sdata2:0x803E4A3C; // type:object size:0x4 align:4 data:float
lbl_803E4A40 = .sdata2:0x803E4A40; // type:object size:0x4 align:4 data:float
lbl_803E4A44 = .sdata2:0x803E4A44; // type:object size:0x4 align:4 data:float
lbl_803E4A48 = .sdata2:0x803E4A48; // type:object size:0x4 align:4 data:float
lbl_803E4A4C = .sdata2:0x803E4A4C; // type:object size:0x4 align:4 data:float
lbl_803E4A50 = .sdata2:0x803E4A50; // type:object size:0x8 align:8 data:double
gDim2RoofRubEffectScale = .sdata2:0x803E4A58; // type:object size:0x4 align:4 data:float
lbl_803E4A5C = .sdata2:0x803E4A5C; // type:object size:0x4 align:4 data:float
lbl_803E4A60 = .sdata2:0x803E4A60; // type:object size:0x4 align:4 data:float
lbl_803E4A64 = .sdata2:0x803E4A64; // type:object size:0x4 align:4 data:float
lbl_803E4A68 = .sdata2:0x803E4A68; // type:object size:0x4 align:4 data:float
lbl_803E4A6C = .sdata2:0x803E4A6C; // type:object size:0x4 align:4 data:float
lbl_803E4A70 = .sdata2:0x803E4A70; // type:object size:0x4 align:4 data:float
lbl_803E4A74 = .sdata2:0x803E4A74; // type:object size:0x4 align:4 data:float
lbl_803E4A78 = .sdata2:0x803E4A78; // type:object size:0x4 align:4 data:float
lbl_803E4A7C = .sdata2:0x803E4A7C; // type:object size:0x4 align:4 data:float
lbl_803E4A80 = .sdata2:0x803E4A80; // type:object size:0x4 align:4 data:float
lbl_803E4A84 = .sdata2:0x803E4A84; // type:object size:0x4 align:4 data:float
lbl_803E4A88 = .sdata2:0x803E4A88; // type:object size:0x4 align:4 data:float
lbl_803E4A8C = .sdata2:0x803E4A8C; // type:object size:0x4 align:4 data:float
lbl_803E4A90 = .sdata2:0x803E4A90; // type:object size:0x4 align:4 data:float
gDim2RoofRubPi = .sdata2:0x803E4A94; // type:object size:0x4 align:4 data:float
lbl_803E4A98 = .sdata2:0x803E4A98; // type:object size:0x8 align:8 data:double
lbl_803E4AA0 = .sdata2:0x803E4AA0; // type:object size:0x4 align:4 data:float
lbl_803E4AA4 = .sdata2:0x803E4AA4; // type:object size:0x4 align:4 data:float
lbl_803E4AA8 = .sdata2:0x803E4AA8; // type:object size:0x4 align:4 data:float
lbl_803E4AAC = .sdata2:0x803E4AAC; // type:object size:0x4 align:4 data:float
lbl_803E4AB0 = .sdata2:0x803E4AB0; // type:object size:0x4 align:4 data:float
lbl_803E4AB4 = .sdata2:0x803E4AB4; // type:object size:0x4 align:4 data:float
lbl_803E4AB8 = .sdata2:0x803E4AB8; // type:object size:0x4 align:4 data:float
lbl_803E4ABC = .sdata2:0x803E4ABC; // type:object size:0x4 align:4 data:float
lbl_803E4AC0 = .sdata2:0x803E4AC0; // type:object size:0x4 align:4 data:float
lbl_803E4AC4 = .sdata2:0x803E4AC4; // type:object size:0x4 align:4 data:float
lbl_803E4AC8 = .sdata2:0x803E4AC8; // type:object size:0x4 align:4 data:float
lbl_803E4ACC = .sdata2:0x803E4ACC; // type:object size:0x4 align:4 data:float
lbl_803E4AD0 = .sdata2:0x803E4AD0; // type:object size:0x4 align:4 data:float
lbl_803E4AD4 = .sdata2:0x803E4AD4; // type:object size:0x4 align:4 data:float
lbl_803E4AD8 = .sdata2:0x803E4AD8; // type:object size:0x4 align:4 data:float
lbl_803E4ADC = .sdata2:0x803E4ADC; // type:object size:0x4 align:4 data:float
lbl_803E4AE0 = .sdata2:0x803E4AE0; // type:object size:0x4 align:4 data:float
lbl_803E4AE4 = .sdata2:0x803E4AE4; // type:object size:0x4 align:4 data:float
lbl_803E4AE8 = .sdata2:0x803E4AE8; // type:object size:0x4 align:4 data:float
lbl_803E4AEC = .sdata2:0x803E4AEC; // type:object size:0x4 align:4 data:float
lbl_803E4AF0 = .sdata2:0x803E4AF0; // type:object size:0x4 align:4 data:float
lbl_803E4AF4 = .sdata2:0x803E4AF4; // type:object size:0x4 align:4 data:float
lbl_803E4AF8 = .sdata2:0x803E4AF8; // type:object size:0x4 align:4 data:float
lbl_803E4AFC = .sdata2:0x803E4AFC; // type:object size:0x4 align:4 data:float
lbl_803E4B00 = .sdata2:0x803E4B00; // type:object size:0x4 align:4 data:float
lbl_803E4B04 = .sdata2:0x803E4B04; // type:object size:0x4 align:4 data:float
lbl_803E4B08 = .sdata2:0x803E4B08; // type:object size:0x4 align:4 data:float
lbl_803E4B0C = .sdata2:0x803E4B0C; // type:object size:0x4 align:4 data:float
lbl_803E4B10 = .sdata2:0x803E4B10; // type:object size:0x4 align:4 data:float
lbl_803E4B14 = .sdata2:0x803E4B14; // type:object size:0x4 align:4 data:float
gStaffHalfPi = .sdata2:0x803E4B18; // type:object size:0x4 align:4 data:float
gStaffPi = .sdata2:0x803E4B1C; // type:object size:0x4 align:4 data:float
gStaffAngleUnitScale = .sdata2:0x803E4B20; // type:object size:0x4 align:4 data:float
lbl_803E4B24 = .sdata2:0x803E4B24; // type:object size:0x4 align:4 data:float
lbl_803E4B28 = .sdata2:0x803E4B28; // type:object size:0x4 align:4 data:float
lbl_803E4B2C = .sdata2:0x803E4B2C; // type:object size:0x4 align:4 data:float
lbl_803E4B30 = .sdata2:0x803E4B30; // type:object size:0x8 align:8 data:double
lbl_803E4B38 = .sdata2:0x803E4B38; // type:object size:0x4 align:4 data:float
lbl_803E4B3C = .sdata2:0x803E4B3C; // type:object size:0x4 align:4 data:float
lbl_803E4B40 = .sdata2:0x803E4B40; // type:object size:0x4 align:4 data:float
lbl_803E4B44 = .sdata2:0x803E4B44; // type:object size:0x4 align:4 data:float
lbl_803E4B48 = .sdata2:0x803E4B48; // type:object size:0x4 align:4 data:float
lbl_803E4B4C = .sdata2:0x803E4B4C; // type:object size:0x4 align:4 data:float
lbl_803E4B50 = .sdata2:0x803E4B50; // type:object size:0x4 align:4 data:float
lbl_803E4B54 = .sdata2:0x803E4B54; // type:object size:0x4 align:4 data:float
lbl_803E4B58 = .sdata2:0x803E4B58; // type:object size:0x4 align:4 data:float
lbl_803E4B60 = .sdata2:0x803E4B60; // type:object size:0x8 align:8 data:double
lbl_803E4B68 = .sdata2:0x803E4B68; // type:object size:0x4 align:4 data:float
lbl_803E4B6C = .sdata2:0x803E4B6C; // type:object size:0x4 align:4 data:float
lbl_803E4B70 = .sdata2:0x803E4B70; // type:object size:0x4 align:4 data:float
lbl_803E4B74 = .sdata2:0x803E4B74; // type:object size:0x4 align:4 data:float
lbl_803E4B78 = .sdata2:0x803E4B78; // type:object size:0x4 align:4 data:float
lbl_803E4B7C = .sdata2:0x803E4B7C; // type:object size:0x4 align:4 data:float
lbl_803E4B80 = .sdata2:0x803E4B80; // type:object size:0x4 align:4 data:float
lbl_803E4B84 = .sdata2:0x803E4B84; // type:object size:0x4 align:4 data:float
lbl_803E4B88 = .sdata2:0x803E4B88; // type:object size:0x8 align:8 data:double
lbl_803E4B90 = .sdata2:0x803E4B90; // type:object size:0x4 align:4 data:float
lbl_803E4B94 = .sdata2:0x803E4B94; // type:object size:0x4 align:4 data:float
lbl_803E4B98 = .sdata2:0x803E4B98; // type:object size:0x8 align:4 data:float
lbl_803E4BA0 = .sdata2:0x803E4BA0; // type:object size:0x4 align:4 data:float
lbl_803E4BA4 = .sdata2:0x803E4BA4; // type:object size:0x4 align:4 data:float
lbl_803E4BA8 = .sdata2:0x803E4BA8; // type:object size:0x4 align:4 data:float
lbl_803E4BAC = .sdata2:0x803E4BAC; // type:object size:0x4 align:4 data:float
lbl_803E4BB0 = .sdata2:0x803E4BB0; // type:object size:0x8 align:8 data:double
lbl_803E4BB8 = .sdata2:0x803E4BB8; // type:object size:0x8 align:4 data:float
lbl_803E4BC0 = .sdata2:0x803E4BC0; // type:object size:0x4 align:4 data:float
lbl_803E4BC4 = .sdata2:0x803E4BC4; // type:object size:0x4 align:4 data:float
lbl_803E4BC8 = .sdata2:0x803E4BC8; // type:object size:0x4 align:4 data:float
lbl_803E4BCC = .sdata2:0x803E4BCC; // type:object size:0x4 align:4 data:float
lbl_803E4BD0 = .sdata2:0x803E4BD0; // type:object size:0x4 align:4 data:float
lbl_803E4BD4 = .sdata2:0x803E4BD4; // type:object size:0x4 align:4 data:float
lbl_803E4BD8 = .sdata2:0x803E4BD8; // type:object size:0x4 align:4 data:float
lbl_803E4BDC = .sdata2:0x803E4BDC; // type:object size:0x4 align:4 data:float
lbl_803E4BE0 = .sdata2:0x803E4BE0; // type:object size:0x4 align:4 data:float
lbl_803E4BE4 = .sdata2:0x803E4BE4; // type:object size:0x4 align:4 data:float
lbl_803E4BE8 = .sdata2:0x803E4BE8; // type:object size:0x8 align:8 data:double
lbl_803E4BF0 = .sdata2:0x803E4BF0; // type:object size:0x4 align:4 data:float
lbl_803E4BF4 = .sdata2:0x803E4BF4; // type:object size:0x4 align:4 data:float
lbl_803E4BF8 = .sdata2:0x803E4BF8; // type:object size:0x8 align:8 data:double
lbl_803E4C00 = .sdata2:0x803E4C00; // type:object size:0x4 align:4 data:float
lbl_803E4C04 = .sdata2:0x803E4C04; // type:object size:0x4 align:4 data:float
lbl_803E4C08 = .sdata2:0x803E4C08; // type:object size:0x4 align:4 data:float
lbl_803E4C0C = .sdata2:0x803E4C0C; // type:object size:0x4 align:4 data:float
lbl_803E4C10 = .sdata2:0x803E4C10; // type:object size:0x8 align:4 data:float
lbl_803E4C18 = .sdata2:0x803E4C18; // type:object size:0x4 align:4 data:float
lbl_803E4C1C = .sdata2:0x803E4C1C; // type:object size:0x4 align:4 data:float
lbl_803E4C20 = .sdata2:0x803E4C20; // type:object size:0x4 align:4 data:float
lbl_803E4C24 = .sdata2:0x803E4C24; // type:object size:0x4 align:4 data:float
lbl_803E4C28 = .sdata2:0x803E4C28; // type:object size:0x4 align:4 data:float
lbl_803E4C2C = .sdata2:0x803E4C2C; // type:object size:0x4 align:4 data:float
lbl_803E4C30 = .sdata2:0x803E4C30; // type:object size:0x8 align:4 data:float
lbl_803E4C38 = .sdata2:0x803E4C38; // type:object size:0x4 align:4 data:float
lbl_803E4C3C = .sdata2:0x803E4C3C; // type:object size:0x4 align:4 data:float
lbl_803E4C40 = .sdata2:0x803E4C40; // type:object size:0x4 align:4 data:float
lbl_803E4C44 = .sdata2:0x803E4C44; // type:object size:0x4 align:4 data:float
lbl_803E4C48 = .sdata2:0x803E4C48; // type:object size:0x4 align:4 data:float
@112 = .sdata2:0x803E4C50; // type:object size:0x8 scope:local align:8 data:double
lbl_803E4C58 = .sdata2:0x803E4C58; // type:object size:0x4 data:4byte
lbl_803E4C5C = .sdata2:0x803E4C5C; // type:object size:0x1 data:byte
lbl_803E4C60 = .sdata2:0x803E4C60; // type:object size:0x8 align:8 data:double
lbl_803E4C68 = .sdata2:0x803E4C68; // type:object size:0x4 align:4 data:float
lbl_803E4C6C = .sdata2:0x803E4C6C; // type:object size:0x4 align:4 data:float
lbl_803E4C70 = .sdata2:0x803E4C70; // type:object size:0x4 align:4 data:float
lbl_803E4C74 = .sdata2:0x803E4C74; // type:object size:0x4 align:4 data:float
lbl_803E4C78 = .sdata2:0x803E4C78; // type:object size:0x4 align:4 data:float
lbl_803E4C7C = .sdata2:0x803E4C7C; // type:object size:0x4 align:4 data:float
